TABELAS DO FORMULÁRIO FUNDO AMAZÔNIA — ROTEIRO GERAL (DOC 016);;;;;
Projeto: Mulheres Que Tecem a Floresta (MQTF);;;;;
Consórcio: UnB / UFRR / UFAC;;;;;
Versão: Consolidada (V2) — Auditada em 14/04/2026;;;;;
;;;;;
==============================;;;;;
TABELA 1: FICHA RESUMO DO PROJETO;;;;;
==============================;;;;;
Campo;Informação;;;;
NOME DO CLIENTE;Universidade de Brasília (UnB);;;;
NOME DO PROJETO;Mulheres Que Tecem a Floresta;;;;
VALOR TOTAL (R$);38825036,18;;;;
PRAZO DE EXECUÇÃO;48 meses;;;;
ABRANGÊNCIA;28 municípios / 4 estados (AC AM RO RR);;;;
PÚBLICO-ALVO DIRETO;1150 famílias (~5750 pessoas);;;;
;;;;;
==============================;;;;;
TABELA 2: ABRANGÊNCIA GEOGRÁFICA E CAPEX POR POLO;;;;;
==============================;;;;;
Hub / Polo;Calha / Eixo;Municípios;CAPEX (R$);;
Hub N1 (Rio Branco);Acre Central / Purus;Rio Branco Senador Guiomard Porto Acre Bujari Plácido de Castro;3019438,60;;
Polo N2 Cruzeiro do Sul;Juruá e Tarauacá;Cruzeiro do Sul Mâncio Lima Rodrigues Alves Jordão Tarauacá Feijó Ipixuna Eirunepé;2409416,20;;
Polo N2 Sena Madureira;Iaco e Baixo Purus;Sena Madureira Manoel Urbano Santa Rosa do Purus;621623,00;;
Polo N2 Boca do Acre;Médio Purus;Boca do Acre Pauini Lábrea Canutama;621623,00;;
Polo N2 Porto Velho;Madeira;Porto Velho Nova Mamoré Guajará-Mirim Humaitá Tapauá Acrelândia;1010803,00;;
Polo N2 Boa Vista;Roraima Norte;Boa Vista Pacaraima Bonfim Cantá Mucajaí Amajari Normandia Caracaraí Rorainópolis;1010803,00;;
TOTAL CAPEX TERRITORIAL;;;=SOMA(D23:D28);;
;;;;;
==============================;;;;;
TABELA 3: DETALHAMENTO ORÇAMENTÁRIO — COMPONENTE 1 (ARTESANATO E BIOJOIAS);;;;;
==============================;;;;;
Rubrica;Descrição;Polo / Alocação;Qtd;Valor Unitário (R$);Valor Total (R$)
38;Lote Vigilância T11 (Artesanato);N2 Sena Madureira;1;596623,00;=D35*E35
39;Bateria Informática INF-N2;N2 Sena Madureira;1;25000,00;=D36*E36
36;Módulo T11-10m + Linhas Pelet;N2 Boa Vista;1;985803,00;=D37*E37
37;Bateria Informática INF-N2;N2 Boa Vista;1;25000,00;=D38*E38
43;Instrumental Manufatureiro (Kits X-Change);Juruá e Iaco;15;9000,00;=D39*E39
44;Topografia e Drones;Transversal N1/N2;1;45000,00;=D40*E40
45;Parque Instrumental Sanitário;Transversal N1/N2;1;80000,00;=D41*E41
;SUBTOTAL COMPONENTE 1;;;;"=SOMA(F35:F41)"
;Nota: Bolsas formativas (R$ 4.500.000 — Rubrica 13) e ATER (R$ 4.440.000 — Rubrica 17) são transversais aos Comp. 1 e 2.;;;;
;;;;;
==============================;;;;;
TABELA 4: DETALHAMENTO ORÇAMENTÁRIO — COMPONENTE 2 (AÇAÍ CASTANHA E FITOATIVOS);;;;;
==============================;;;;;
Rubrica;Descrição;Polo / Alocação;Qtd;Valor Unitário (R$);Valor Total (R$)
28;Domo Industrial T11;N2 Cruzeiro do Sul;1;152284,00;=D49*E49
29;Lote Processual T02-T09;N2 Cruzeiro do Sul;1;815349,00;=D50*E50
30;Estruturas Sanitárias T12;N2 CzS (Aldeias Juruá);20;18000,00;=D51*E51
31;Planta de Biocombustão (Peletizadora);N2 Cruzeiro do Sul;1;389180,00;=D52*E52
32;Balsas Nativas T10;N2 CzS (Juruá / Solimões);2;333801,60;=D53*E53
33;Bateria Informática INF-N2;N2 Cruzeiro do Sul;1;25000,00;=D54*E54
34;Módulo T11-10m + Linhas Pelet;N2 Porto Velho;1;985803,00;=D55*E55
35;Bateria Informática INF-N2;N2 Porto Velho;1;25000,00;=D56*E56
40;Lote Vigilância T11 (Fitoativos);N2 Boca do Acre;1;596623,00;=D57*E57
41;Bateria Informática INF-N2;N2 Boca do Acre;1;25000,00;=D58*E58
42;Central Inox de Açaí (ANVISA);Polos Purus / Madeira;1;250000,00;=D59*E59
